# Wed 17:10:30 07-Mar-2007
begin	mrgN20070216S0149_trn
	xrefmean	2292.582
	yrefmean	1568.289
	xmean		2291.818
	ymean		1602.46
	geometry	rscale
	function	legendre
	xshift		-0.9179714
	yshift		34.13955
	xmag		1.000052
	ymag		1.000052
	xrotation	0.001253683
	yrotation	0.001253683
	xrms		0.02160196
	yrms		0.02278435
	surface1	11
			2.	2.
			2.	2.
			2.	2.
			0.	0.
			1.	1.
			3108.	3108.
			1.	1.
			2304.	2304.
			1553.688	1186.666
			1553.581	-0.03399375
			0.02519717	1151.56
	surface2	0
# Wed 17:10:31 07-Mar-2007
begin	mrgN20070216S0150_trn
	xrefmean	2029.177
	yrefmean	1672.596
	xmean		2062.764
	ymean		1707.396
	geometry	rscale
	function	legendre
	xshift		33.4998
	yshift		34.49728
	xmag		1.000099
	ymag		1.000099
	xrotation	359.9961
	yrotation	359.9961
	xrms		0.05057916
	yrms		0.01809896
	surface1	11
			2.	2.
			2.	2.
			2.	2.
			0.	0.
			1.	1.
			3108.	3108.
			1.	1.
			2304.	2304.
			1588.075	1187.217
			1553.653	0.1058276
			-0.07844252	1151.614
	surface2	0
# Wed 17:10:31 07-Mar-2007
begin	mrgN20070216S0151_trn
	xrefmean	2158.057
	yrefmean	1579.087
	xmean		2187.276
	ymean		1578.247
	geometry	rscale
	function	legendre
	xshift		30.91814
	yshift		18.65089
	xmag		0.9951983
	ymag		0.9951982
	xrotation	0.3170516
	yrotation	0.3170516
	xrms		9.938396
	yrms		3.142621
	surface1	11
			2.	2.
			2.	2.
			2.	2.
			0.	0.
			1.	1.
			3108.	3108.
			1.	1.
			2304.	2304.
			1584.277	1157.039
			1546.017	-8.555119
			6.341306	1145.953
	surface2	0
